File,SentenceNumber
D_1,188
D_1,131
D_1,84
D_1,162
A_3,199
D_1,37
A_1,386
A_1,122
B_2,156
A_1,334
B_2,305
B_2,102
A_1,71
B_2,280
D_2,10
A_4,87
B_1,0
B_2,185
D_2,105
A_3,101
B_2,237
D_2,100
A_1,16
A_1,260
A_4,82
A_2,175
A_4,19
A_2,148
B_2,277
A_3,22
A_2,304
A_3,159
B_2,329
A_4,8
A_3,146
A_2,47
A_4,23
D_2,173
A_1,287
D_2,66
B_1,156
A_2,267
A_1,107
B_1,178
A_2,159
A_3,57
A_4,45
A_1,84
A_1,21
A_3,167
A_4,88
A_4,47
A_1,48
B_2,233
A_2,112
B_2,267
A_1,375
B_1,96
D_2,0
A_3,125
A_3,224
D_2,134
B_1,22
B_1,225
A_1,53
A_1,176
D_1,93
D_1,159
A_1,62
D_2,21
B_2,150
A_2,125
A_4,68
A_3,37
A_3,8
A_3,106
A_1,182
D_1,172
B_2,252
B_2,164
A_1,38
B_2,303
B_1,132
D_1,117
A_3,217
B_2,42
B_2,299
D_2,26
A_1,399
B_1,134
A_4,9
B_2,81
A_1,312
A_2,260
D_2,214
A_3,108
D_2,114
B_2,239
B_1,71
A_2,212
B_2,249
B_1,15
B_2,56
A_1,355
D_2,195
A_3,190
D_2,2
D_2,115
A_2,151
A_2,127
A_1,197
A_1,224
D_2,166
A_2,190
B_2,279
A_1,222
B_2,92
A_3,213
A_3,35
B_2,206
B_2,148
B_2,283
B_1,189
B_2,263
A_1,141
A_1,365
B_2,47
B_1,26
B_2,175
B_1,229
A_4,42
B_2,179
B_2,86
D_2,3
B_2,312
D_2,40
A_1,47
A_1,18
A_3,38
A_1,85
A_4,44
A_2,225
D_2,106
B_2,30
D_1,143
D_2,184
A_1,360
A_2,43
B_1,70
B_1,32
A_3,221
A_2,166
A_2,315
B_1,75
B_1,86
B_1,213
A_3,118
A_4,10
A_2,55
A_2,219
B_1,177
A_3,164
A_4,33
B_2,65
A_2,128
D_2,73
A_4,70
B_2,63
B_2,52
B_1,109
B_2,291
A_4,13
B_2,154
A_2,163
A_3,155
B_1,140
A_1,409
D_1,70
B_2,55
D_1,52
A_3,153
B_1,234
B_2,216
A_4,14
A_3,33
A_1,329
A_1,245
B_2,232
A_1,40
B_2,51
B_1,195
B_1,69
A_1,348
B_2,167
A_1,318
A_3,60
A_3,123
A_1,67
A_1,133
D_1,134
A_1,327
A_2,158
A_3,148
A_2,201
D_1,96
B_2,288
A_2,7
D_1,58
A_2,265
A_2,142
D_1,45
A_3,53
B_2,134
D_1,140
A_3,93
D_1,190
B_1,190
B_2,90
B_2,269
D_1,54
A_1,314
B_1,20
A_2,233
A_1,83
B_2,260
A_1,126
D_2,213
A_4,76
D_2,172
A_1,95
A_2,132
A_2,207
A_1,41
D_1,30
A_2,286
A_3,7
A_4,93
D_2,111
A_1,397
B_2,17
A_2,46
D_2,154
B_1,231
A_4,48
A_4,34
B_1,123
B_2,209
D_1,69
B_1,110
D_2,35
B_2,141
B_1,12
A_3,218
B_2,294
A_3,67
A_3,26
B_2,326
A_2,282
D_2,151
A_3,187
B_1,164
D_1,130
B_1,166
A_1,187
A_1,119
A_2,183
D_2,86
A_2,283
D_2,53
B_2,43
A_2,226
B_1,204
B_2,59
A_2,292
B_2,103
B_1,42
A_1,267
A_2,180
A_4,96
A_2,60
A_3,149
D_1,76
A_2,153
A_3,162
A_1,178
A_1,200
B_1,24
A_2,89
B_1,137
A_1,213
A_4,54
B_2,231
A_2,144
A_2,306
A_4,83
D_1,79
B_2,3
B_2,243
A_3,99
D_1,88
D_2,11
A_2,9
A_1,332
B_2,94
A_1,226
B_2,300
A_3,13
A_2,103
B_1,154
A_2,287
B_1,194
A_2,213
A_3,205
A_2,317
A_3,42
D_1,108
A_2,33
A_3,210
A_1,217
A_1,17
A_3,140
A_3,80
A_2,74
A_1,401
A_1,328
A_3,185
A_1,264
A_4,17
D_2,65
A_1,28
B_1,200
A_4,46
A_4,94
A_2,177
D_2,194
B_2,1
B_1,182
B_1,184
B_1,37
A_2,308
A_2,254
D_2,156
A_3,135
A_2,294
D_2,176
B_2,181
B_2,322
A_1,273
B_2,257
A_4,91
A_3,107
A_2,169
A_2,291
B_2,80
A_1,198
A_2,62
A_3,59
D_1,57
A_1,313
D_1,51
D_1,99
B_1,212
A_1,330
A_2,83
A_1,272
A_2,259
B_1,43
B_2,201
B_2,122
A_2,167
B_2,211
A_3,124
B_1,175
A_1,129
B_1,98
A_3,122
B_2,222
B_2,202
A_1,57
B_1,91
D_2,178
A_1,395
A_3,142
A_1,408
B_2,186
B_2,268
A_1,60
A_2,84
B_2,123
A_3,84
A_2,25
A_3,223
A_1,398
A_3,151
B_2,85
A_3,1
D_2,142
A_3,117
B_2,118
D_1,173
A_4,3
D_2,52
A_1,80
A_2,189
A_1,179
A_1,286
A_1,293
A_1,208
A_2,37
A_4,24
D_1,71
B_1,1
B_2,5
D_2,87
B_1,172
B_1,50
A_1,19
A_1,343
B_1,125
A_3,111
B_1,28
D_2,212
B_1,223
B_2,110
D_2,116
B_2,67
B_1,115
B_1,2
B_1,161
A_1,225
B_1,60
B_1,179
A_2,221
A_2,22
A_3,119
A_2,324
A_2,31
B_2,71
A_3,28
A_1,144
A_2,94
A_2,97
B_2,34
A_2,32
B_2,112
A_2,53
D_2,76
B_2,116
D_2,108
D_2,123
D_1,122
B_1,13
B_2,84
D_1,31
A_1,207
A_1,244
A_1,167
A_3,90
D_2,30
A_1,362
B_1,235
D_1,16
B_2,218
B_2,208
B_2,293
B_2,27
A_3,184
A_1,102
A_2,145
A_2,214
A_3,139
B_2,13
A_1,379
A_1,147
A_3,214
A_2,11
B_1,118
A_4,97
D_1,1
D_2,201
A_2,209
D_1,39
B_2,68
A_2,268
B_1,81
A_1,396
A_1,7
A_3,147
B_2,228
A_3,76
B_2,115
A_1,103
D_1,24
D_2,207
A_1,347
D_2,167
A_3,116
D_1,139
B_2,310
B_1,146
A_2,52
A_2,4
A_2,182
D_1,40
A_2,220
A_2,299
A_3,113
A_1,92
A_2,178
D_1,53
A_2,119
B_2,258
A_1,101
A_1,91
A_1,364
A_1,14
A_1,279
D_1,67
A_2,215
A_2,208
A_3,95
A_1,31
B_2,284
A_3,178
A_4,102
B_1,97
A_1,229
A_2,82
D_1,44
A_2,27
B_1,205
B_2,117
B_2,174
B_2,19
B_2,32
B_1,84
D_2,198
A_2,216
D_2,104
D_2,189
B_2,332
A_1,404
B_2,262
A_2,70
B_2,301
A_2,86
B_2,238
B_1,95
A_2,274
A_2,41
A_1,291
B_2,315
B_1,100
A_2,298
A_4,85
B_2,221
A_1,2
B_2,53
A_1,357
B_1,183
B_1,73
B_2,274
D_1,23
A_2,263
A_2,319
A_1,64
D_1,185
B_1,176
B_2,137
A_3,88
A_1,215
A_3,10
A_1,89
A_1,333
A_1,125
B_1,121
A_3,201
B_2,250
A_1,127
A_1,402
A_2,85
A_3,21
D_2,22
D_1,65
D_2,125
D_1,128
A_3,172
A_2,276
A_2,73
A_4,90
B_2,265
B_1,106
A_1,389
D_2,171
A_1,238
A_4,29
A_2,137
B_2,104
D_2,63
A_2,114
B_1,237
A_1,284
B_2,213
D_2,199
A_3,195
A_2,191
A_2,170
A_1,372
D_1,72
A_1,337
B_1,88
A_3,129
A_2,277
A_3,220
A_3,18
A_3,144
D_1,184
B_1,233
B_2,28
A_1,172
B_2,176
A_1,24
A_3,56
A_3,189
A_1,232
D_2,127
D_2,215
B_2,298
A_3,161
B_2,39
A_1,370
D_1,144
B_1,90
B_2,242
B_2,95
B_2,41
A_1,255
D_1,186
A_4,53
A_2,131
A_4,81
D_2,6
A_1,346
A_1,118
B_1,169
B_1,119
A_2,245
A_3,51
D_1,19
A_3,168
A_3,225
A_3,74
A_1,151
A_2,79
A_1,54
D_1,121
B_2,9
A_3,182
A_2,261
A_1,165
A_3,55
A_1,132
D_2,137
A_1,276
D_2,107
B_2,272
A_2,255
A_1,205
A_1,113
A_4,12
A_3,70
B_1,29
A_3,154
D_1,148
A_1,191
A_2,232
D_2,97
A_4,5
A_2,107
D_2,15
A_2,251
B_2,261
A_1,61
A_2,307
A_3,49
A_4,0
B_1,53
A_1,388
B_2,333
A_1,55
B_1,76
D_2,91
B_1,34
B_1,142
A_1,116
A_1,33
A_4,38
A_2,300
A_1,190
B_2,282
A_4,30
A_1,235
A_2,193
A_2,252
B_1,150
A_3,86
D_2,102
B_2,157
A_2,288
A_1,193
D_2,7
D_1,132
A_3,102
A_1,338
B_2,230
B_1,124
A_3,79
D_1,49
D_1,150
A_3,227
B_1,221
A_1,301
A_3,120
D_1,81
A_1,36
A_2,218
A_1,236
D_1,153
A_3,39
A_3,222
B_2,76
A_2,17
B_1,11
B_2,168
B_2,229
A_2,110
B_1,25
B_1,133
D_2,55
B_1,62
D_2,175
A_1,259
A_2,95
D_1,98
A_3,112
D_2,9
B_2,61
D_1,107
A_3,150
B_1,158
B_2,96
A_2,26
D_1,60
A_2,65
D_2,28
B_1,127
A_3,193
A_1,104
A_1,206
A_3,62
B_1,72
A_2,250
A_1,137
A_4,43
A_2,211
B_2,25
D_2,136
D_1,124
B_2,60
B_2,7
D_1,178
D_1,116
A_1,139
D_2,42
A_4,89
B_2,184
A_4,37
B_2,15
A_3,81
B_2,183
D_1,187
A_3,110
A_1,189
B_2,334
A_3,136
B_2,138
A_3,91
A_4,92
B_2,271
D_2,140
B_2,155
D_2,33
D_1,194
B_1,59
A_2,194
A_2,63
B_1,46
A_3,14
A_2,156
A_3,219
A_1,154
D_1,102
A_1,356
B_1,5
B_1,193
D_2,200
D_1,182
A_2,314
D_2,130
B_1,79
D_1,97
D_2,46
A_1,249
D_2,159
A_2,161
A_3,34
D_1,27
B_1,143
A_1,20
B_2,285
A_2,322
A_1,42
B_2,124
A_1,10
D_2,32
A_2,285
D_1,110
A_1,387
B_1,139
B_2,163
A_1,180
A_1,149
A_1,202
A_1,403
D_1,100
A_1,94
A_2,51
A_2,318
D_2,133
D_2,211
D_2,145
A_3,43
D_2,121
A_1,15
A_1,315
A_1,410
A_1,46
A_1,26
D_1,56
A_1,271
D_1,66
A_2,126
A_1,4
A_2,256
B_1,99
A_2,187
A_2,186
A_4,27
A_3,75
D_1,103
A_4,40
B_2,227
B_2,101
A_4,66
A_2,101
B_1,238
A_3,109
A_1,150
B_2,16
B_2,199
A_3,230
B_1,198
B_1,144
A_3,92
B_1,217
D_2,37
A_1,345
B_2,26
A_1,282
D_1,127
B_1,107
A_1,295
B_2,235
D_2,118
A_3,186
D_1,111
A_2,239
A_2,104
D_2,182
D_1,26
A_2,243
A_3,138
A_2,247
D_2,14
A_2,297
A_1,186
A_4,78
B_2,311
D_1,46
D_1,147
A_3,25
A_1,204
A_2,320
A_2,67
D_1,181
D_1,11
A_1,380
B_2,281
A_1,385
B_2,89
B_1,202
D_2,210
A_1,223
B_2,195
A_1,161
A_2,305
D_2,12
B_1,170
D_1,168
B_2,170
A_1,148
D_2,8
D_2,54
A_1,250
A_1,77
B_2,97
A_4,60
A_2,231
B_1,180
D_2,61
B_2,129
A_2,228
A_1,105
B_2,57
A_1,37
B_1,214
B_2,245
A_1,134
A_3,9
B_2,114
A_3,200
A_1,228
B_2,38
A_3,63
A_3,114
A_3,173
A_3,207
A_2,117
B_1,232
D_1,165
B_2,204
A_2,249
D_2,205
B_1,77
B_2,72
D_1,82
A_3,11
D_2,120
A_1,391
D_1,14
A_1,5
A_3,179
A_1,131
B_2,64
A_4,61
B_1,64
D_1,125
A_3,180
A_2,139
A_4,67
D_2,38
A_2,75
A_1,110
B_1,85
B_2,180
B_1,55
A_1,339
B_2,83
A_1,164
D_2,69
B_1,80
A_3,128
A_4,56
B_1,159
B_1,199
A_1,311
A_3,198
A_1,117
B_1,68
B_2,191
D_1,2
A_1,230
D_1,73
D_2,139
A_1,3
B_2,169
A_1,171
B_2,210
B_2,324
B_1,35
B_1,201
A_2,34
A_3,212
A_2,102
A_1,22
A_1,257
B_1,16
A_2,20
D_2,113
D_1,61
A_2,275
A_2,171
D_2,31
B_2,323
D_1,145
A_2,54
A_2,99
A_2,152
A_4,71
D_2,79
B_1,9
A_1,50
A_4,36
A_1,98
A_2,133
A_3,97
B_2,146
B_1,3
A_3,4
D_1,22
A_3,87
D_1,161
A_4,101
A_1,155
A_3,89
B_2,224
B_2,270
B_2,248
A_1,340
A_2,321
A_2,229
B_1,222
D_1,101
A_3,20
B_2,287
D_1,141
A_1,140
B_1,18
A_2,262
B_2,302
A_2,181
A_3,78
A_3,77
A_2,230
D_2,174
D_2,59
A_2,88
A_1,369
A_1,290
A_1,317
A_1,412
A_2,202
D_1,189
B_1,218
A_3,181
A_1,240
A_3,65
A_3,191
D_2,95
A_3,54
A_2,96
A_3,211
A_4,7
A_1,400
A_2,257
A_2,310
A_1,246
A_2,323
B_2,149
A_3,209
D_1,114
B_1,216
D_1,179
B_1,66
B_2,158
B_1,65
A_3,196
B_2,109
A_4,79
A_1,304
D_2,16
B_1,163
B_1,141
A_3,157
B_2,240
B_2,192
B_2,107
D_2,209
B_2,29
B_2,106
A_1,27
A_1,406
A_1,96
D_1,3
B_1,57
B_2,135
B_2,0
B_2,113
B_1,8
A_2,240
D_2,41
D_1,8
A_2,123
A_2,91
A_1,234
D_2,186
D_1,38
A_2,302
D_2,129
A_1,288
B_2,70
A_1,248
A_2,136
A_1,170
A_4,59
B_1,4
B_2,217
A_4,26
D_2,67
A_1,86
A_2,244
D_1,92
B_2,328
D_1,34
B_1,114
A_1,153
A_1,268
A_2,172
A_2,87
D_2,78
A_2,242
